id,category
2998,5
2999,6
3000,6
3001,1
3002,5
3003,5
3004,0
3005,9
3006,8
3007,8
3008,8
3009,7
3010,6
3011,1
3012,9
3013,8
3014,6
3015,2
3016,1
3017,6
3018,6
3019,4
3020,1
3021,8
3022,8
3023,8
3024,8
3025,1
3026,7
3027,5
3028,1
3029,8
3030,6
3031,8
3032,6
3033,8
3034,2
3035,1
3036,8
3037,7
3038,5
3039,3
3040,7
3041,1
3042,2
3043,7
3044,6
3045,0
3046,7
3047,6
3048,4
3049,1
3050,4
3051,8
3052,7
3053,3
3054,0
3055,6
3056,6
3057,6
3058,6
3059,8
3060,9
3061,8
3062,8
3063,1
3064,4
3065,1
3066,8
3067,2
3068,8
3069,2
3070,4
3071,1
3072,6
3073,7
3074,1
3075,3
3076,6
3077,0
3078,8
3079,0
3080,7
3081,8
3082,1
3083,3
3084,1
3085,1
3086,0
3087,8
3088,7
3089,8
3090,9
3091,3
3092,8
3093,5
3094,1
3095,9
3096,0
3097,9
3098,5
3099,6
3100,0
3101,1
3102,8
3103,8
3104,7
3105,5
3106,2
3107,1
3108,7
3109,8
3110,0
3111,8
3112,0
3113,6
3114,8
3115,0
3116,1
3117,4
3118,6
3119,6
3120,6
3121,1
3122,6
3123,8
3124,1
3125,6
3126,9
3127,9
3128,4
3129,0
3130,1
3131,2
3132,7
3133,2
3134,1
3135,9
3136,6
3137,5
3138,8
3139,3
3140,8
3141,4
3142,9
3143,3
3144,6
3145,8
3146,4
3147,1
3148,3
3149,8
3150,4
3151,8
3152,6
3153,1
3154,8
3155,8
3156,1
3157,2
3158,5
3159,4
3160,1
3161,5
3162,6
3163,8
3164,2
3165,1
3166,3
3167,3
3168,8
3169,8
3170,6
3171,1
3172,8
3173,8
3174,5
3175,1
3176,2
3177,5
3178,7
3179,0
3180,5
3181,5
3182,8
3183,2
3184,0
3185,1
3186,8
3187,3
3188,3
3189,8
3190,5
3191,1
3192,0
3193,8
3194,3
3195,0
3196,5
3197,6
3198,0
3199,6
3200,6
3201,6
3202,6
3203,6
3204,9
3205,7
3206,7
3207,4
3208,1
3209,2
3210,4
3211,3
3212,6
3213,5
3214,8
3215,0
3216,1
3217,3
3218,7
3219,6
3220,5
3221,6
3222,3
3223,0
3224,7
3225,8
3226,4
3227,6
3228,1
3229,6
3230,7
3231,8
3232,7
3233,1
3234,1
3235,0
3236,1
3237,8
3238,6
3239,8
3240,0
3241,4
3242,6
3243,8
3244,2
3245,8
3246,3
3247,1
3248,5
3249,0
3250,8
3251,1
3252,2
3253,8
3254,8
3255,6
3256,6
3257,5
3258,7
3259,1
3260,8
3261,2
3262,4
3263,3
3264,0
3265,8
3266,8
3267,1
3268,2
3269,4
3270,8
3271,1
3272,8
3273,8
3274,8
3275,8
3276,1
3277,0
3278,4
3279,8
3280,0
3281,3
3282,1
3283,6
3284,3
3285,9
3286,6
3287,4
3288,0
3289,8
3290,6
3291,9
3292,6
3293,8
3294,4
3295,8
3296,6
3297,9
3298,7
3299,2
3300,3
3301,8
3302,8
3303,2
3304,6
3305,8
3306,4
3307,8
3308,8
3309,8
3310,6
3311,9
3312,2
3313,4
3314,5
3315,6
3316,2
3317,0
3318,8
3319,8
3320,8
3321,2
3322,9
3323,7
3324,6
3325,9
3326,6
3327,6
3328,6
3329,5
3330,5
3331,8
3332,6
3333,6
3334,7
3335,8
3336,8
3337,5
3338,0
3339,2
3340,6
3341,6
3342,0
3343,6
3344,6
3345,3
3346,9
3347,8
3348,9
3349,8
3350,8
3351,6
3352,2
3353,6
3354,0
3355,8
3356,1
3357,6
3358,5
3359,0
3360,6
3361,1
3362,6
3363,6
3364,3
3365,5
3366,8
3367,8
3368,8
3369,2
3370,1
3371,5
3372,8
3373,0
3374,5
3375,6
3376,1
3377,1
3378,2
3379,6
3380,8
3381,7
3382,6
3383,8
3384,8
3385,8
3386,6
3387,1
3388,1
3389,1
3390,1
3391,6
3392,0
3393,1
3394,6
3395,9
3396,8
3397,2
3398,8
3399,0
3400,1
3401,4
3402,1
3403,4
3404,7
3405,8
3406,7
3407,0
3408,6
3409,4
3410,0
3411,4
3412,3
3413,6
3414,8
3415,6
3416,2
3417,1
3418,1
3419,6
3420,7
3421,7
3422,6
3423,8
3424,0
3425,8
3426,4
3427,6
3428,5
3429,0
3430,8
3431,1
3432,8
3433,4
3434,5
3435,5
3436,2
3437,7
3438,9
3439,6
3440,6
3441,0
3442,8
3443,6
3444,0
3445,9
3446,6
3447,2
3448,6
3449,8
3450,7
3451,6
3452,3
3453,1
3454,4
3455,0
3456,0
3457,8
3458,1
3459,5
3460,1
3461,3
3462,8
3463,0
3464,1
3465,6
3466,2
3467,4
3468,6
3469,8
3470,8
3471,0
3472,1
3473,6
3474,8
3475,7
3476,8
3477,6
3478,2
3479,6
3480,2
3481,5
3482,4
3483,5
3484,3
3485,4
3486,6
3487,1
3488,1
3489,8
3490,7
3491,3
3492,6
3493,7
3494,4
3495,1
3496,0
3497,8
3498,6
3499,1
3500,1
3501,6
3502,8
3503,5
3504,7
3505,4
3506,8
3507,2
3508,1
3509,9
3510,6
3511,8
3512,6
3513,4
3514,3
3515,8
3516,8
3517,5
3518,1
3519,2
3520,8
3521,8
3522,1
3523,8
3524,8
3525,5
3526,9
3527,0
3528,7
3529,6
3530,6
3531,3
3532,7
3533,6
3534,0
3535,6
3536,0
3537,4
3538,4
3539,1
3540,8
3541,4
3542,5
3543,6
3544,8
3545,6
3546,3
3547,5
3548,0
3549,1
3550,2
3551,5
3552,1
3553,8
3554,9
3555,5
3556,6
3557,6
3558,9
3559,6
3560,8
3561,7
3562,8
3563,5
3564,8
3565,5
3566,0
3567,3
3568,8
3569,6
3570,9
3571,9
3572,0
3573,6
3574,1
3575,6
3576,1
3577,5
3578,6
3579,9
3580,8
3581,6
3582,6
3583,1
3584,1
3585,8
3586,8
3587,8
3588,5
3589,1
3590,5
3591,2
3592,3
3593,1
3594,1
3595,1
3596,6
3597,9
3598,8
3599,3
3600,5
3601,3
3602,5
3603,6
3604,2
3605,2
3606,5
3607,8
3608,1
3609,9
3610,6
3611,8
3612,9
3613,1
3614,6
3615,1
3616,6
3617,1
3618,7
3619,8
3620,5
3621,0
3622,1
3623,6
3624,7
3625,8
3626,8
3627,9
3628,5
3629,2
3630,8
3631,9
3632,7
3633,6
3634,8
3635,2
3636,6
3637,6
3638,4
3639,7
3640,2
3641,8
3642,1
3643,8
3644,8
3645,4
3646,8
3647,1
3648,7
3649,6
3650,5
3651,0
3652,8
3653,8
3654,1
3655,5
3656,5
3657,5
3658,2
3659,2
3660,8
3661,8
3662,0
3663,1
3664,6
3665,7
3666,1
3667,0
3668,0
3669,5
3670,8
3671,1
3672,8
3673,8
3674,5
3675,7
3676,1
3677,8
3678,1
3679,8
3680,5
3681,6
3682,9
3683,1
3684,5
3685,5
3686,8
3687,9
3688,5
3689,8
3690,6
3691,8
3692,1
3693,8
3694,5
3695,8
3696,2
3697,6
3698,8
3699,4
3700,2
3701,1
3702,8
3703,1
3704,6
3705,4
3706,1
3707,6
3708,6
3709,1
3710,7
3711,3
3712,1
3713,1
3714,1
3715,1
3716,1
3717,3
3718,7
3719,6
3720,0
3721,6
3722,2
3723,5
3724,6
3725,7
3726,6
3727,5
3728,1
3729,5
3730,1
3731,8
3732,4
3733,0
3734,9
3735,0
3736,9
3737,7
3738,8
3739,7
3740,8
3741,0
3742,8
3743,3
3744,2
3745,4
3746,6
3747,5
3748,6
3749,8
3750,9
3751,0
3752,8
3753,7
3754,8
3755,1
3756,8
3757,5
3758,1
3759,6
3760,7
3761,4
3762,1
3763,8
3764,4
3765,4
3766,0
3767,6
3768,6
3769,5
3770,5
3771,3
3772,1
3773,6
3774,7
3775,6
3776,9
3777,7
3778,2
3779,0
3780,6
3781,6
3782,4
3783,1
3784,9
3785,6
3786,1
3787,1
3788,1
3789,6
3790,6
3791,5
3792,8
3793,9
3794,0
3795,2
3796,6
3797,6
3798,9
3799,3
3800,5
3801,8
3802,9
3803,8
3804,6
3805,9
3806,1
3807,8
3808,0
3809,6
3810,6
3811,7
3812,9
3813,8
3814,5
3815,2
3816,8
3817,5
3818,0
3819,5
3820,2
3821,8
3822,1
3823,0
3824,0
3825,1
3826,7
3827,6
3828,0
3829,8
3830,7
3831,3
3832,9
3833,4
3834,1
3835,9
3836,9
3837,6
3838,9
3839,9
3840,2
3841,8
3842,8
3843,0
3844,2
3845,1
3846,5
3847,8
3848,4
3849,2
3850,3
3851,6
3852,4
3853,8
3854,8
3855,1
3856,1
3857,8
3858,8
3859,5
3860,3
3861,8
3862,3
3863,3
3864,8
3865,7
3866,2
3867,9
3868,4
3869,8
3870,8
3871,1
3872,9
3873,1
3874,9
3875,1
3876,1
3877,4
3878,6
3879,9
3880,3
3881,8
3882,0
3883,7
3884,1
3885,6
3886,8
3887,2
3888,6
3889,6
3890,6
3891,0
3892,8
3893,5
3894,7
3895,6
3896,1
3897,7
3898,3
3899,2
3900,0
3901,8
3902,9
3903,4
3904,1
3905,2
3906,0
3907,4
3908,8
3909,2
3910,2
3911,8
3912,8
3913,9
3914,6
3915,6
3916,8
3917,8
3918,0
3919,8
3920,8
3921,9
3922,1
3923,5
3924,5
3925,1
3926,1
3927,2
3928,9
3929,3
3930,6
3931,1
3932,8
3933,1
3934,2
3935,3
3936,6
3937,3
3938,8
3939,5
3940,6
3941,6
3942,2
3943,4
3944,0
3945,3
3946,3
3947,2
3948,0
3949,6
3950,8
3951,8
3952,6
3953,6
3954,3
3955,8
3956,6
3957,8
3958,4
3959,2
3960,5
3961,4
3962,1
3963,6
3964,8
3965,0
3966,6
3967,6
3968,8
3969,1
3970,1
3971,8
3972,8
3973,3
3974,8
3975,7
3976,1
3977,6
3978,6
3979,5
3980,8
3981,1
3982,7
3983,1
3984,1
3985,1
3986,1
3987,7
3988,6
3989,6
3990,2
3991,6
3992,4
3993,6
3994,3
3995,1
3996,4
3997,8
3998,1
3999,8
4000,4
4001,1
4002,7
4003,4
4004,5
4005,5
4006,3
4007,0
4008,3
4009,6
4010,2
4011,6
4012,1
4013,6
4014,8
4015,1
4016,9
4017,6
4018,9
4019,5
4020,8
4021,4
4022,3
4023,3
4024,4
4025,6
4026,8
4027,6
4028,8
4029,5
4030,9
4031,3
4032,6
4033,6
4034,2
4035,6
4036,8
4037,5
4038,8
4039,9
4040,8
4041,6
4042,5
4043,3
4044,2
4045,1
4046,1
4047,1
4048,6
4049,6
4050,6
4051,1
4052,6
4053,1
4054,8
4055,1
4056,1
4057,8
4058,6
4059,1
4060,6
4061,7
4062,7
4063,7
4064,0
4065,3
4066,6
4067,8
4068,6
4069,3
4070,5
4071,5
4072,0
4073,6
4074,7
4075,3
4076,9
4077,6
4078,1
4079,8
4080,4
4081,3
4082,1
4083,1
4084,7
4085,0
4086,7
4087,5
4088,5
4089,2
4090,2
4091,8
4092,6
4093,7
4094,7
4095,1
4096,1
4097,1
4098,3
4099,6
4100,2
4101,6
4102,6
4103,8
4104,5
4105,8
4106,5
4107,0
4108,6
4109,5
4110,4
4111,3
4112,1
4113,8
4114,1
4115,8
4116,6
4117,1
4118,2
4119,1
4120,4
4121,1
4122,8
4123,2
4124,9
4125,8
4126,4
4127,8
4128,0
4129,6
4130,2
4131,1
4132,6
4133,1
4134,1
4135,2
4136,1
4137,0
4138,6
4139,5
4140,1
4141,1
4142,7
4143,9
4144,6
4145,8
4146,2
4147,9
4148,8
4149,8
4150,6
4151,6
4152,1
4153,4
4154,2
4155,0
4156,8
4157,4
4158,1
4159,4
4160,2
4161,6
4162,6
4163,0
4164,3
4165,8
4166,1
4167,2
4168,4
4169,1
4170,1
4171,0
4172,6
4173,2
4174,6
4175,5
4176,6
4177,5
4178,3
4179,2
4180,0
4181,0
4182,8
4183,7
4184,6
4185,2
4186,9
4187,0
4188,6
4189,1
4190,3
4191,8
4192,8
4193,0
4194,4
4195,5
4196,8
4197,6
4198,5
4199,8
4200,2
4201,9
4202,4
4203,6
4204,6
4205,7
4206,9
4207,1
4208,8
4209,8
4210,5
4211,1
4212,1
4213,1
4214,8
4215,8
4216,5
4217,6
4218,9
4219,0
4220,4
4221,8
4222,8
4223,1
4224,7
4225,6
4226,8
4227,0
4228,0
4229,8
4230,2
4231,4
4232,6
4233,3
4234,6
4235,9
4236,5
4237,1
4238,5
4239,6
4240,4
4241,3
4242,8
4243,1
4244,2
4245,1
4246,1
4247,3
4248,1
4249,6
4250,2
4251,0
4252,4
4253,5
4254,8
4255,8
4256,8
4257,6
4258,5
4259,0
4260,8
4261,8
4262,0
4263,1
4264,1
4265,6
4266,6
4267,8
4268,0
4269,8
4270,4
4271,8
4272,2
4273,7
4274,6
4275,7
4276,8
4277,3
4278,1
4279,0
4280,8
4281,2
4282,2
4283,6
4284,6
4285,6
4286,2
4287,5
4288,6
4289,8
4290,2
4291,5
4292,1
4293,9
4294,5
4295,1
4296,7
4297,3
4298,8
4299,9
4300,8
4301,6
4302,5
4303,1
4304,2
4305,4
4306,6
4307,8
4308,0
4309,4
4310,7
4311,5
4312,7
4313,2
4314,6
4315,3
4316,8
4317,8
4318,1
4319,6
4320,8
4321,8
4322,4
4323,9
4324,8
4325,2
4326,7
4327,5
4328,4
4329,3
4330,8
4331,6
4332,3
4333,3
4334,1
4335,4
4336,0
4337,6
4338,8
4339,4
4340,7
4341,6
4342,1
4343,7
4344,5
4345,1
4346,1
4347,8
4348,8
4349,1
4350,6
4351,8
4352,3
4353,2
4354,8
4355,1
4356,8
4357,5
4358,1
4359,4
4360,1
4361,3
4362,2
4363,7
4364,3
4365,8
4366,1
4367,5
4368,6
4369,0
4370,7
4371,5
4372,4
4373,5
4374,4
4375,0
4376,0
4377,8
4378,8
4379,8
4380,8
4381,4
4382,0
4383,6
4384,9
4385,1
4386,6
4387,4
4388,2
4389,8
4390,9
4391,8
4392,6
4393,0
4394,2
4395,8
4396,8
4397,8
4398,1
4399,4
4400,8
4401,1
4402,2
4403,1
4404,1
4405,6
4406,8
4407,9
4408,6
4409,7
4410,8
4411,1
4412,7
4413,1
4414,8
4415,4
4416,6
4417,7
4418,7
4419,4
4420,8
4421,3
4422,3
4423,1
4424,8
4425,8
4426,4
4427,1
4428,8
4429,1
4430,8
4431,8
4432,1
4433,9
4434,0
4435,3
4436,4
4437,7
4438,3
4439,5
4440,3
4441,8
4442,5
4443,0
4444,6
4445,0
4446,8
4447,4
4448,6
4449,1
4450,8
4451,2
4452,3
4453,4
4454,6
4455,8
4456,8
4457,6
4458,3
4459,1
4460,6
4461,8
4462,5
4463,2
4464,9
4465,6
4466,6
4467,1
4468,8
4469,5
4470,9
4471,5
4472,1
4473,6
4474,3
4475,4
4476,6
4477,1
4478,1
4479,9
4480,9
4481,8
4482,6
4483,7
4484,6
4485,3
4486,6
4487,1
4488,9
4489,3
4490,4
4491,2
4492,8
4493,6
4494,5
4495,1
4496,1
4497,8
4498,8
4499,1
4500,3
4501,1
4502,1
4503,2
4504,0
4505,1
4506,8
4507,6
4508,8
4509,7
4510,5
4511,6
4512,0
4513,1
4514,8
4515,2
4516,4
4517,0
4518,2
4519,8
4520,6
4521,3
4522,0
4523,5
4524,3
4525,0
4526,6
4527,3
4528,1
4529,1
4530,4
4531,1
4532,8
4533,5
4534,6
4535,1
4536,8
4537,1
4538,1
4539,8
4540,8
4541,6
4542,1
4543,9
4544,0
4545,6
4546,4
4547,3
4548,4
4549,4
4550,6
4551,3
4552,3
4553,3
4554,7
4555,3
4556,8
4557,8
4558,4
4559,6
4560,6
4561,1
4562,6
4563,7
4564,6
4565,1
4566,0
4567,7
4568,8
4569,8
4570,3
4571,7
4572,0
4573,6
4574,1
4575,0
4576,6
4577,6
4578,6
4579,6
4580,6
4581,6
4582,1
4583,6
4584,3
4585,4
4586,1
4587,2
4588,4
4589,1
4590,3
4591,5
4592,2
4593,8
4594,8
4595,8
4596,9
4597,9
4598,1
4599,9
4600,8
4601,1
4602,5
4603,6
4604,6
4605,3
4606,6
4607,1
4608,1
4609,8
4610,6
4611,1
4612,7
4613,8
4614,1
4615,2
4616,6
4617,8
4618,2
4619,2
4620,0
4621,4
4622,2
4623,3
4624,6
4625,7
4626,7
4627,1
4628,6
4629,1
4630,2
4631,1
4632,4
4633,6
4634,9
4635,4
4636,3
4637,6
4638,1
4639,0
4640,5
4641,6
4642,3
4643,5
4644,6
4645,6
4646,5
4647,2
4648,6
4649,8
4650,6
4651,0
4652,0
4653,6
4654,6
4655,6
4656,7
4657,7
4658,8
4659,6
4660,8
4661,6
4662,1
4663,1
4664,8
4665,1
4666,4
4667,0
4668,8
4669,0
4670,3
4671,1
4672,9
4673,4
4674,1
4675,2
4676,9
4677,6
4678,8
4679,9
4680,0
4681,9
4682,4
4683,6
4684,9
4685,6
4686,8
4687,7
4688,7
4689,1
4690,6
4691,1
4692,7
4693,2
4694,0
4695,8
4696,3
4697,5
4698,3
4699,6
4700,6
4701,8
4702,6
4703,6
4704,8
4705,4
4706,7
4707,8
4708,7
4709,5
4710,7
4711,1
4712,1
4713,8
4714,6
4715,8
4716,4
4717,3
4718,6
4719,9
4720,1
4721,4
4722,9
4723,8
4724,3
4725,4
4726,5
4727,5
4728,9
4729,1
4730,6
4731,7
4732,4
4733,8
4734,9
4735,8
4736,0
4737,8
4738,4
4739,1
4740,3
4741,5
4742,8
4743,6
4744,8
4745,8
4746,6
4747,7
4748,1
4749,6
4750,6
4751,0
4752,4
4753,4
4754,8
4755,1
4756,2
4757,2
4758,6
4759,2
4760,1
4761,8
4762,1
4763,0
4764,0
4765,0
4766,5
4767,5
4768,1
4769,8
4770,1
4771,8
4772,8
4773,1
4774,6
4775,8
4776,0
4777,2
4778,6
4779,0
4780,4
4781,5
4782,1
4783,9
4784,8
4785,5
4786,5
4787,8
4788,6
4789,5
4790,3
4791,8
4792,8
4793,8
4794,6
4795,2
4796,5
4797,1
4798,8
4799,0
4800,4
4801,2
4802,2
4803,6
4804,6
4805,5
4806,6
4807,8
4808,3
4809,8
4810,1
4811,4
4812,8
4813,8
4814,1
4815,5
4816,6
4817,9
4818,8
4819,2
4820,3
4821,2
4822,0
4823,8
4824,8
4825,1
4826,1
4827,8
4828,6
4829,1
4830,6
4831,0
4832,6
4833,6
4834,5
4835,6
4836,6
4837,3
4838,8
4839,1
4840,4
4841,5
4842,8
4843,3
4844,6
4845,3
4846,4
4847,6
4848,1
4849,6
4850,5
4851,8
4852,4
4853,7
4854,4
4855,1
4856,2
4857,1
4858,4
4859,6
4860,6
4861,8
4862,2
4863,9
4864,1
4865,7
4866,1
4867,1
4868,7
4869,8
4870,7
4871,6
4872,9
4873,6
4874,8
4875,5
4876,0
4877,6
4878,6
4879,6
4880,4
4881,8
4882,6
4883,6
4884,9
4885,7
4886,1
4887,2
4888,3
4889,7
4890,9
4891,6
4892,6
4893,7
4894,0
4895,1
4896,2
4897,3
4898,7
4899,6
4900,3
4901,4
4902,6
4903,1
4904,8
4905,8
4906,6
4907,1
4908,1
4909,5
4910,8
4911,5
4912,1
4913,1
4914,1
4915,7
4916,6
4917,6
4918,8
4919,4
4920,2
4921,5
4922,2
4923,1
4924,9
4925,4
4926,1
4927,1
4928,8
4929,1
4930,1
4931,8
4932,5
4933,1
4934,5
4935,5
4936,8
4937,4
4938,8
4939,0
4940,7
4941,1
4942,9
4943,1
4944,8
4945,6
4946,2
4947,5
4948,1
4949,9
4950,6
4951,0
4952,8
4953,8
4954,5
4955,8
4956,3
4957,6
4958,6
4959,4
4960,1
4961,8
4962,9
4963,1
4964,1
4965,6
4966,9
4967,8
4968,0
4969,1
4970,7
4971,9
4972,3
4973,5
4974,1
4975,8
4976,5
4977,9
4978,8
4979,6
4980,8
4981,1
4982,2
4983,6
4984,8
4985,6
4986,8
4987,8
4988,2
4989,6
4990,3
4991,7
4992,0
4993,8
4994,2
4995,1
4996,2
4997,5
4998,6
4999,6
5000,1
5001,6
5002,8
5003,9
5004,6
5005,9
5006,7
5007,9
5008,7
5009,4
5010,3
5011,1
5012,1
5013,4
5014,4
5015,0
5016,8
5017,3
5018,4
5019,7
5020,8
5021,5
5022,6
5023,3
5024,6
5025,8
5026,6
5027,5
5028,1
5029,1
5030,1
5031,8
5032,4
5033,3
5034,0
5035,6
5036,4
5037,8
5038,9
5039,6
5040,3
5041,8
5042,2
5043,0
5044,4
5045,0
5046,8
5047,0
5048,3
5049,7
5050,8
5051,1
5052,6
5053,6
5054,3
5055,0
5056,3
5057,6
5058,5
5059,1
5060,1
5061,1
5062,2
5063,8
5064,6
5065,4
5066,6
5067,9
5068,5
5069,8
5070,8
5071,1
5072,2
5073,4
5074,0
5075,1
5076,2
5077,1
5078,8
5079,7
5080,9
5081,4
5082,8
5083,5
5084,6
5085,0
5086,6
5087,4
5088,6
5089,6
5090,8
5091,4
5092,8
5093,8
5094,5
5095,3
5096,7
5097,8
5098,8
5099,4
5100,1
5101,6
5102,1
5103,8
5104,8
5105,7
5106,6
5107,1
5108,4
5109,0
5110,8
5111,6
5112,5
5113,6
5114,9
5115,6
5116,6
5117,6
5118,6
5119,0
5120,8
5121,6
5122,6
5123,9
5124,9
5125,1
5126,4
5127,8
5128,2
5129,9
5130,8
5131,0
5132,0
5133,6
5134,6
5135,3
5136,8
5137,0
5138,8
5139,1
5140,5
5141,6
5142,8
5143,8
5144,8
5145,6
5146,6
5147,3
5148,3
5149,6
5150,1
5151,1
5152,9
5153,1
5154,4
5155,4
5156,7
5157,1
5158,1
5159,6
5160,8
5161,6
5162,0
5163,6
5164,8
5165,6
5166,8
5167,2
5168,7
5169,8
5170,1
5171,4
5172,3
5173,4
5174,1
5175,9
5176,8
5177,3
5178,1
5179,7
5180,1
5181,5
5182,3
5183,6
5184,6
5185,9
5186,1
5187,1
5188,8
5189,4
5190,1
5191,2
5192,3
5193,6
5194,3
5195,1
5196,0
5197,8
5198,7
5199,0
5200,3
5201,8
5202,9
5203,7
5204,2
5205,4
5206,0
5207,5
5208,6
5209,2
5210,3
5211,5
5212,1
5213,6
5214,4
5215,8
5216,5
5217,1
5218,2
5219,6
5220,5
5221,6
5222,1
5223,1
5224,0
5225,5
5226,8
5227,6
5228,2
5229,1
5230,3
5231,8
5232,6
5233,8
5234,8
5235,6
5236,4
5237,1
5238,2
5239,3
5240,1
5241,6
5242,1
5243,8
5244,2
5245,5
5246,1
5247,8
5248,4
5249,8
5250,9
5251,7
5252,6
5253,0
5254,9
5255,1
5256,0
5257,4
5258,6
5259,6
5260,1
5261,9
5262,1
5263,8
5264,6
5265,4
5266,1
5267,6
5268,6
5269,8
5270,6
5271,1
5272,0
5273,3
5274,2
5275,8
5276,8
5277,1
5278,8
5279,8
5280,5
5281,6
5282,7
5283,2
5284,6
5285,9
5286,8
5287,2
5288,1
5289,2
5290,6
5291,8
5292,6
5293,4
5294,7
5295,8
5296,7
5297,5
5298,9
5299,8
5300,9
5301,3
5302,4
5303,6
5304,1
5305,1
5306,6
5307,1
5308,0
5309,8
5310,1
5311,6
5312,9
5313,4
5314,6
5315,4
5316,6
5317,6
5318,5
5319,9
5320,5
5321,6
5322,6
5323,5
5324,8
5325,8
5326,5
5327,4
5328,9
5329,8
5330,1
5331,2
5332,3
5333,9
5334,6
5335,8
5336,2
5337,2
5338,8
5339,5
5340,2
5341,1
5342,8
5343,1
5344,5
5345,1
5346,8
5347,9
5348,1
5349,8
5350,7
5351,2
5352,6
5353,8
5354,8
5355,8
5356,8
5357,8
5358,3
5359,0
5360,8
5361,8
5362,1
5363,2
5364,4
5365,3
5366,8
5367,6
5368,6
5369,2
5370,5
5371,6
5372,8
5373,6
5374,1
5375,8
5376,2
5377,7
5378,9
5379,1
5380,9
5381,1
5382,4
5383,7
5384,6
5385,1
5386,1
5387,6
5388,6
5389,6
5390,1
5391,1
5392,7
5393,3
5394,5
5395,4
5396,0
5397,5
5398,6
5399,0
5400,9
5401,8
5402,2
5403,6
5404,1
5405,4
5406,5
5407,3
5408,4
5409,3
5410,1
5411,9
5412,6
5413,7
5414,2
5415,0
5416,7
5417,3
5418,9
5419,1
5420,5
5421,2
5422,8
5423,6
5424,3
5425,4
5426,6
5427,3
5428,2
5429,1
5430,7
5431,5
5432,5
5433,1
5434,1
5435,8
5436,2
5437,1
5438,6
5439,1
5440,5
5441,3
5442,2
5443,6
5444,0
5445,2
5446,5
5447,6
5448,9
5449,4
5450,1
5451,6
5452,4
5453,8
5454,8
5455,1
5456,1
5457,8
5458,3
5459,5
5460,3
5461,9
5462,1
5463,6
5464,6
5465,5
5466,8
5467,9
5468,6
5469,1
5470,1
5471,6
5472,8
5473,9
5474,1
5475,0
5476,6
5477,8
5478,6
5479,1
5480,8
5481,4
5482,7
5483,1
5484,1
5485,8
5486,1
5487,6
5488,8
5489,9
5490,1
5491,4
5492,4
5493,1
5494,4
5495,1
5496,4
5497,9
5498,9
5499,6
5500,8
5501,6
5502,6
5503,7
5504,8
5505,1
5506,1
5507,1
5508,6
5509,1
5510,1
5511,6
5512,8
5513,0
5514,5
5515,0
5516,2
5517,8
5518,8
5519,8
5520,6
5521,1
5522,4
5523,6
5524,8
5525,2
5526,8
5527,8
5528,1
5529,0
5530,1
5531,8
5532,1
5533,7
5534,6
5535,5
5536,6
5537,7
5538,1
5539,1
5540,1
5541,8
5542,8
5543,3
5544,6
5545,5
5546,3
5547,8
5548,8
5549,6
5550,6
5551,6
5552,6
5553,1
5554,4
5555,5
5556,8
5557,9
5558,7
5559,6
5560,1
5561,0
5562,3
5563,9
5564,8
5565,1
5566,9
5567,0
5568,7
5569,6
5570,7
5571,4
5572,5
5573,6
5574,7
5575,3
5576,2
5577,6
5578,1
5579,9
5580,6
5581,6
5582,2
5583,4
5584,4
5585,1
5586,8
5587,8
5588,0
5589,4
5590,2
5591,1
5592,3
5593,4
5594,8
5595,2
5596,9
5597,3
5598,9
5599,3
5600,9
5601,8
5602,9
5603,9
5604,1
5605,8
5606,9
5607,4
5608,9
5609,2
5610,3
5611,2
5612,1
5613,5
5614,8
5615,4
5616,6
5617,1
5618,8
5619,8
5620,6
5621,9
5622,6
5623,8
5624,1
5625,3
5626,1
5627,9
5628,1
5629,6
5630,8
5631,5
5632,1
5633,8
5634,5
5635,8
5636,2
5637,6
5638,6
5639,5
5640,3
5641,6
5642,1
5643,0
5644,1
5645,6
5646,8
5647,1
5648,8
5649,0
5650,2
5651,6
5652,2
5653,1
5654,6
5655,9
5656,3
5657,5
5658,6
5659,1
5660,5
5661,6
5662,1
5663,1
5664,9
5665,4
5666,6
5667,9
5668,4
5669,1
5670,7
5671,6
5672,4
5673,6
5674,8
5675,1
5676,6
5677,1
5678,6
5679,8
5680,6
5681,5
5682,9
5683,0
5684,3
5685,4
5686,9
5687,0
5688,4
5689,8
5690,3
5691,1
5692,6
5693,6
5694,1
5695,8
5696,1
5697,9
5698,3
5699,0
5700,6
5701,6
5702,8
5703,1
5704,2
5705,6
5706,6
5707,4
5708,1
5709,2
5710,9
5711,5
5712,6
5713,6
5714,0
5715,1
5716,5
5717,9
5718,1
5719,6
5720,5
5721,4
5722,8
5723,1
5724,2
5725,2
5726,3
5727,6
5728,5
5729,4
5730,8
5731,0
5732,7
5733,1
5734,1
5735,0
5736,6
5737,4
5738,6
5739,1
5740,6
5741,4
5742,5
5743,6
5744,4
5745,5
5746,3
5747,0
5748,3
5749,3
5750,6
5751,2
5752,3
5753,8
5754,1
5755,6
5756,8
5757,7
5758,1
5759,7
5760,4
5761,9
5762,8
5763,0
5764,3
5765,9
5766,8
5767,0
5768,3
5769,1
5770,8
5771,9
5772,4
5773,1
5774,1
5775,0
5776,5
5777,8
5778,1
5779,1
5780,2
5781,3
5782,4
5783,2
5784,6
5785,2
5786,6
5787,0
5788,4
5789,7
5790,5
5791,9
5792,6
5793,8
5794,4
5795,7
5796,7
